gene_id	ens_id	n.probes	bp.covered.region.by.probes.1	bp.covered.region.by.probes.2
VEGFA	ENSG00000112715	9	1822	0
VHL	ENSG00000134086	3	681	0
VTCN1	ENSG00000134258	8	1529	0
WHSC1	-	23	5567	0
WHSC1L1	-	27	5186	0
WISP3	-	6	1439	0
WRN	ENSG00000165392	33	5928	0
WT1	ENSG00000184937	12	2240	0
XBP1	ENSG00000100219	6	1522	0
XIAP	ENSG00000101966	7	1972	0
XPO1	ENSG00000082898	21	4140	0
XRCC2	ENSG00000196584	3	1012	0
YAP1	ENSG00000137693	10	1947	0
YES1	ENSG00000176105	12	2419	0
ZBTB2	ENSG00000181472	3	1565	0
ZBTB7A	ENSG00000178951	2	1849	0
ZFHX3	ENSG00000140836	23	11144	0
ZFP36L1	ENSG00000185650	5	1443	0
ZMYM2	ENSG00000121741	25	4771	0
ZMYM3	ENSG00000147130	21	5016	0
ZNF217	ENSG00000171940	6	3469	0
ZNF703	ENSG00000183779	5	1751	0
ZNF750	ENSG00000141579	3	2307	0
ZRSR2	ENSG00000169249	15	2509	0
